user,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
42,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
109,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
587,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
674,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
734,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
786,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
810,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
882,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
902,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
950,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0
1298,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1816,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0
1882,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1887,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,4,0
1992,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2070,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2385,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0
2451,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0
2597,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0
2616,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2642,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2907,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2933,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
3214,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3440,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
3530,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3551,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
3692,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
3710,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3761,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4021,0,0,0,0,0,0,4,0,1,1,4,0,0,0,0,0,0,0
4288,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
